"0","## ==== PATCH-CR0: Packages (robust to missing 'pseudo') ======================"
"0","suppressPackageStartupMessages({"
"0","  library(dplyr)"
"0","  library(survival)"
"0","  library(prodlim)        # Aalen–Johansen (CIF)"
"0","  library(cmprsk)         # Fine–Gray backend"
"0","  library(riskRegression) # FGR() & predictRisk()"
"0","  library(sandwich); library(lmtest)  # robust SE"
"0","})"
"0","HAS_PSEUDO <- requireNamespace(""pseudo"", quietly = TRUE)"
"0","if (!HAS_PSEUDO) message(""[WARN] package 'pseudo' not found; using decile-level fallback for calibration slope."")"
"2","[WARN] package 'pseudo' not found; using decile-level fallback for calibration slope.
"
