"0","## ==== CHUNK3: Stepwise AIC (forward) Cox on Train+Val ======================="
"0","form_upper <- as.formula(paste(""Surv(time2y, event2y) ~"", paste(preds, collapse = "" + "")))"
"0","fit0      <- coxph(Surv(time2y, event2y) ~ 1, data = trv, x = TRUE, y = TRUE)"
"0",""
"0","fit_step <- stepAIC(fit0,"
"0","                    scope     = list(lower = ~1, upper = form_upper),"
"0","                    direction = ""forward"","
"0","                    trace     = TRUE)"
"1","Start:  AIC="
"1",""
"1","4426.48"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ 1"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
+ t                  "
"1","  3"
"1"," 4306.4"
"1","
+ stage_diag         "
"1","  2"
"1"," 4353.7"
"1","
+ max_diam_cm_log1p  "
"1","  1"
"1"," 4363.8"
"1","
+ tum_diam_pre_log1p "
"1","  1"
"1"," 4363.8"
"1","
+ im                 "
"1","  1"
"1"," 4370.6"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4379.3"
"1","
+ macroVI            "
"1","  1"
"1"," 4379.9"
"1","
+ ALBIscore          "
"1","  1"
"1"," 4380.0"
"1","
+ alb                "
"1","  1"
"1"," 4388.8"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4389.7"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4390.4"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4392.5"
"1","
+ afp_l3_log1p       "
"1","  1"
"1"," 4394.4"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4394.5"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4407.0"
"1","
+ che                "
"1","  1"
"1"," 4408.3"
"1","
+ alt_log1p          "
"1","  1"
"1"," 4412.0"
"1","
+ liver_damage       "
"1","  1"
"1"," 4412.5"
"1","
+ BMI                "
"1","  1"
"1"," 4412.7"
"1","
+ microVI            "
"1","  1"
"1"," 4418.8"
"1","
+ pt_inr             "
"1","  1"
"1"," 4418.8"
"1","
+ child_pugh         "
"1","  1"
"1"," 4418.9"
"1","
+ hh15               "
"1","  1"
"1"," 4419.0"
"1","
+ age                "
"1","  1"
"1"," 4420.5"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4421.2"
"1","
+ op_time_min        "
"1","  1"
"1"," 4421.2"
"1","
+ hbv                "
"1","  1"
"1"," 4421.3"
"1","
+ growth_type        "
"1","  3"
"1"," 4421.3"
"1","
+ icg_r15_log1p      "
"1","  1"
"1"," 4421.5"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4421.5"
"1","
+ sm                 "
"1","  1"
"1"," 4422.3"
"1","
+ fc_inf             "
