"0","# ===== CHUNK 0 — Attach op_date to ds04 (no split yet) ====="
"0","stopifnot(exists(""ds04""))"
"0",""
"0","# 1) キー列の特定（優先: .id → 代替: id）"
"0","key_col <- if ("".id"" %in% names(ds04)) "".id"" else if (""id"" %in% names(ds04)) ""id"" else NA_character_"
"0","if (is.na(key_col)) stop(""ds04 に .id も id もありません。キー列を用意してください。"")"
"0",""
"0","# 2) すでに ds04 に op_date があれば型だけ厳密化"
"0","if (""op_date"" %in% names(ds04)) {"
"0","  ds04 <- ds04 %>%"
"0","    mutate(op_date = as.Date(op_date))"
"0","} else {"
"0","  # 3) ds01_model から op_date を復元（1対1の対応のみ許可）"
"0","  if (!exists(""ds01_model"")) {"
"0","    stop(""ds01_model が存在しません。op_date を復元できないため、前段で削除しない設定にしてください。"")"
"0","  }"
"0","  src <- ds01_model"
"0",""
"0","  # ソース側キーの特定（.id が無ければ id を使う）"
"0","  src_key <- if ("".id"" %in% names(src)) "".id"" else if (""id"" %in% names(src)) ""id"" else NA_character_"
"0","  if (is.na(src_key)) stop(""ds01_model に .id も id もありません。op_date を復元できません。"")"
"0",""
"0","  # 型を揃える"
"0","  src <- src %>%"
"0","    mutate("
"0","      across(all_of(src_key), as.character),"
"0","      op_date = as.Date(op_date)"
"0","    )"
"0",""
"0","  # 同一キーに複数の op_date があるかチェック（あれば中断：曖昧joinを禁止）"
"0","  dup_tbl <- src %>%"
"0","    filter(!is.na(op_date)) %>%"
"0","    count(!!sym(src_key), wt = 0, name = ""n_dates"") %>%"
"0","    left_join("
"0","      src %>% distinct(!!sym(src_key), op_date) %>% count(!!sym(src_key), name = ""n_unique_dates""),"
"0","      by = src_key"
"0","    ) %>%"
"0","    filter(n_unique_dates > 1)"
"0",""
"0","  if (nrow(dup_tbl) > 0) {"
"0","    print(head(dup_tbl, 10))"
"0","    stop(""同一キーに複数の op_date が存在します。手術単位のキー（例: 手術番号）で結合できるよう前段で列を保持してください。"")"
"0","  }"
"0",""
"0","  # 1対1 マッピングを作成"
"0","  map_op <- src %>%"
"0","    filter(!is.na(op_date)) %>%"
"0","    distinct(!!sym(src_key), op_date)"
"0",""
"0","  # ds04 側キー型揃え → join"
"0","  ds04 <- ds04 %>%"
"0","    mutate(across(all_of(key_col), as.character)) %>%"
"0","    left_join(map_op, by = setNames(src_key, key_col))"
"0","}"
"1","[1m[33mError[39m:[22m
[38;5;232m[33m![38;5;232m [90m[conflicted][38;5;232m [1mleft_join[22m found in 2 packages.
Either pick the one you want with `::`:
[36m•[38;5;232m [34mdplyr[38;5;232m::left_join
[36m•[38;5;232m [34mtidylog[38;5;232m::left_join
Or declare a preference with `conflicts_prefer()`:
[36m•[38;5;232m ]8;;ide:run:conflicted::conflicts_prefer(dplyr::left_join)conflicts_prefer(dplyr::left_join)]8;;
[36m•[38;5;232m ]8;;ide:run:conflicted::conflicts_prefer(tidylog::left_join)conflicts_prefer(tidylog::left_join)]8;;[39m
Backtrace:
[90m 1. [39m... %>% filter(n_unique_dates > 1)
[90m 3. [39m[1mconflicted[22m (local) [1m[94m`<fn>`([39m[22m[1m[94m)[39m[22m
"
