"0","## ==== BRIER-1: 使うモデルを拾う（coxph が fit されているものだけ） =========="
"0","stopifnot(exists(""trv""), exists(""tst""), exists(""model_results""))"
"0",""
"0","get_cox_fits <- function(mr){"
"0","  keys <- names(mr)"
"0","  fits <- lapply(keys, function(k) try(mr[[k]]$fit, silent = TRUE))"
"0","  ok   <- vapply(fits, function(f) inherits(f, ""coxph""), logical(1))"
"0","  setNames(fits[ok], keys[ok])"
"0","}"
"0","cox_fits <- get_cox_fits(model_results)"
"0","stopifnot(length(cox_fits) > 0)"
"0","t_star <- 24"
"0",""
