"0","# ========================================================================"
"0","# 9. 実行例"
"0","# ========================================================================"
"0",""
"0","# 使用例（コメントアウト済み）"
"0","file_path <- '/Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/01_Data/BR分類で生存解析のデータupdate20251016.xlsx'"
"0",""
"0","# データ処理実行"
"0","result <- process_hcc_data(file_path)"
"2","========================================
"
"2","HCCデータ処理開始
"
"2","========================================
"
"2","Step 1: データ読み込み...
"
"2","New names:"
"2","
[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_character(),
  ID...3 = [32mcol_double()[39m,
  治療前Vp = [32mcol_double()[39m,
  治療前Vv = [32mcol_double()[39m,
  治療前B = [32mcol_double()[39m,
  治療前N = [32mcol_double()[39m,
  治療前M = [32mcol_double()[39m,
  ID...32 = [32mcol_double()[39m,
  再発有無 = [33mcol_logical()[39m,
  PTPE = [33mcol_logical()[39m,
  肝再切除 = [33mcol_logical()[39m,
  Hx = [33mcol_logical()[39m,
  RecHx = [33mcol_logical()[39m,
  vp = [32mcol_double()[39m,
  vv = [32mcol_double()[39m,
  va = [32mcol_double()[39m,
  b = [32mcol_double()[39m,
  t = [32mcol_double()[39m,
  n = [32mcol_double()[39m,
  m = [32mcol_double()[39m
)
[36mℹ[39m Use `spec()` for the full column specifications.
"
"2","  読み込み完了: 990行
"
"2","Step 2: 列名の統一...
"
"2","Step 3: 変数変換...
"
"2","Step 4: 派生変数作成...
"
"2","Step 5: モデル用データセット作成...
"
"2","以下の列が見つかりません: id, num, tum_diam_pre, tum_count_pre, vp_pre, vv_pre, n_pre, m_pre, dob, age, age_grp60, sex, last_followup, os_months, vital_status, vital10, recur_date, rfs_months, recur_tf, eventfree10, first_visit_dt, adm_dt, hbv, hbv_past, hcv, plt, alb, tbil, che, ast, alt, nh3, pt_inr, icg10_cat, icg_r15, hh15, lhl15, child_pugh, afp500_cat, afp, afp_l3, pivka200_cat, pivka2, cea, ca19_9, height_cm, weight_kg, ps, asa, liver_vol, tumor_vol, remnant_vol, func_resect_rate, ptpe, pre_liver_vol, pre_tumor_vol, pre_remnant_vol, pre_func_rate, w2_liver_vol, w2_tumor_vol, w2_func_rate, op_date, op_dx_txt, op_proc_txt, op_proc_cat, op_time_min, bleed_ml, surgeon_name, pringle, thoraco_lap, specimen_wt, rehepatectomy, laparoscopy_use, curability, max_diam_cat, max_diam_cm, grade_old, grade_txt, uni_vs_2to3, growth_type, vp_path, vv_path, va_path, b_path, count, histology_txt, fibrosis_score_old, fibrosis_score, grading_score_old, grading_score, tbil_post_grade, nh3_post_grade, pofil, comp_any_grade, comp_pleural, comp_resp, comp_bleeding, comp_ascites, comp_bile, comp_gi, comp_wound, comp_txt
"
"2","========================================
"
"2","処理完了
"
"2","  最終データ: 990行 × 17列
"
"0","# 結果の取り出し"
"0","ds_model <- result$model_data"
"0","ds_full <- result$processed_data"
"0",""
"0","# データサマリー表示"
"0","print_data_summary(ds_model)"
"1","
==== データサマリー ====
"
"1","行数: 990
"
"1","列数: 17
"
"1","
欠損値の多い変数 (上位10):
"
