"0","# ---- ④ Checks ----"
"0",""
"0","# 行数は落ちていないか"
"0","c(n_ds00 = nrow(ds00), n_ds01 = nrow(ds01), n_ds01_model = nrow(ds01_model))"
"1","      n_ds00 "
"1","      n_ds01 "
"1","n_ds01_model "
"1","
"
"1","         990 "
"1","         990 "
"1","         990 "
"1","
"
"0","# 代表列の型と先頭確認"
"0","dplyr::glimpse(ds01_model[, c("
"0","  ""id"",""num"",""group"",""recur_date"",""op_time_min"",""tum_diam_pre"",""tum_count_pre"","
"0","  ""plt"",""alb"",""tbil"",""afp"",""afp_l3"",""pivka2"""
"0",") ] |> dplyr::select(dplyr::any_of(names(ds01_model))) )"
"1","Rows: 990"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ id            [3m[38;5;246m<chr>[39m[23m ""106123198"", ""100055194"", ""107808467"", ""108002000"", ""108076256"", ""108091710"", ""10772251…
$ num           [3m[38;5;246m<chr>[39m[23m ""0001"", ""0002"", ""0003"", ""0004"", ""0005"", ""0006"", ""0007"", ""0008"", ""0009"", ""0010"", ""0011"",…
$ group         [3m[38;5;246m<chr>[39m[23m ""Con or NAC"", ""Con or NAC"", ""Con or NAC"", ""Con or NAC"", ""Con or NAC"", ""Con or NAC"", ""Co…
$ tum_diam_pre  [3m[38;5;246m<dbl>[39m[23m 3.7, 8.5, 13.3, 9.1, 23.0, 9.0, 1.9, 5.0, 2.0, 7.5, 12.0, 5.5, 2.5, 3.6, 2.7, 4.0, 6.0,…
$ tum_count_pre [3m[38;5;246m<dbl>[39m[23m 1, 8, 4, 1, 3, 4, 1, 2, 9, 2, 4, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 4, 1, …
$ recur_date    [3m[38;5;246m<date>[39m[23m NA, NA, 2025-05-27, NA, NA, 2023-11-27, NA, 2024-05-23, 2025-04-21, 2025-01-15, 2025-0…
$ plt           [3m[38;5;246m<dbl>[39m[23m 12.8, 21.9, 45.1, 19.1, 20.5, 21.0, 32.3, 11.0, 15.7, 7.2, 243.0, 13.6, 8.8, 6.1, 16.3,…
$ alb           [3m[38;5;246m<dbl>[39m[23m 4.4, 4.3, 3.2, 4.2, 3.8, 4.3, 3.9, 4.1, 3.8, 4.5, 4.0, 4.4, 4.3, 3.3, 4.7, 3.9, 4.6, 4.…
$ tbil          [3m[38;5;246m<dbl>[39m[23m 1.2, 0.0, 0.3, 0.5, 0.8, 0.6, 0.7, 0.9, 0.9, 0.9, 0.5, 0.8, 0.9, 0.8, 1.9, 1.7, 0.6, 0.…
$ afp           [3m[38;5;246m<dbl>[39m[23m 3106.10, 3.80, 1833.10, 2.60, 0.00, 35.70, 4.70, 11.50, 4.70, 16.50, 4.60, 9.00, 9.67, …
$ afp_l3        [3m[38;5;246m<dbl>[39m[23m 2.0, 48.2, 71.5, 0.0, 0.0, 8.2, 0.0, 39.4, 7.0, 4.2, 0.0, 0.0, 0.0, 0.0, 0.0, NA, 0.0, …
$ pivka2        [3m[38;5;246m<dbl>[39m[23m 22, 32, 12198, 124, 36, 20044, 19, 55, 80, 259, 21, 38, 835, 249, 26, 79, 13, 15, 43, 2…
$ op_time_min   [3m[38;5;246m<dbl>[39m[23m 248, 282, 318, 456, 416, 230, 299, 272, 385, 416, 335, 580, 141, 491, 354, 449, 336, 42…"
"1",""
"1","
"
"0","# 再発日（混在修正が効いているか）"
"0","head(ds00$`再発日`, 10)"
"1"," [1]"
"1"," NA     "
"1"," NA     "
"1"," ""45804"""
"1"," NA     "
"1"," NA     "
"1"," ""45257"""
"1"," NA     "
"1"," ""45435"""
"1"," ""45768"""
"1"," ""45672"""
"1","
"
"0","head(ds01$recur_date, 10)"
"1"," [1]"
"1"," NA          "
"1"," NA          "
"1"," ""2025-05-27"""
"1"," NA          "
"1"," NA          "
"1"," ""2023-11-27"""
"1"," NA          "
"1"," ""2024-05-23"""
"1","
"
"1"," [9]"
"1"," ""2025-04-21"""
"1"," ""2025-01-15"""
"1","
"
"0","# 手術時間 → 分"
"0","ds01 %>% dplyr::select(`手術時間`, op_time_min) %>% head(10)"
