"0","## ==== CR3-VIS2: CIF curves by predicted-risk tertiles ======================="
"0","df_curve <- df_plot"
"0","q <- quantile(df_curve$pred, probs = c(1/3, 2/3), na.rm = TRUE)"
"0","df_curve$grp <- cut(df_curve$pred,"
"0","                    breaks = c(-Inf, q[1], q[2], Inf),"
"0","                    labels = c(""Low"", ""Mid"", ""High""),"
"0","                    right = TRUE)"
"0",""
"0","pl_grp <- prodlim::prodlim(Hist(time, status) ~ grp, data = df_curve)"
"0",""
"0","# CIF（cause=1）を描画（prodlim の標準描画）"
"0","plot(pl_grp, cause = 1, xlab = ""Months since surgery"", ylab = ""CIF for recurrence"","
"0","     legend = TRUE, atrisk = FALSE, main = ""CIF (cause 1) by predicted-risk tertiles"")"
"0",""
