"0","## ==== DCA-2: Net Benefit curves (with IPCW) ================================="
"0","# 主領域 5–30% を強調しつつ、0.01〜0.50 を描く"
"0","ths_all <- seq(0.01, 0.50, by = 0.01)"
"0",""
"0","nb_m7   <- net_benefit_curve(risk_m7,  tst$time2y, tst$event2y, ths_all, t_star)"
"0","nb_tnm  <- net_benefit_curve(risk_tnm, tst$time2y, tst$event2y, ths_all, t_star)"
"0","nb_all  <- nb_treat_all(tst$time2y, tst$event2y, ths_all, t_star)"
"0","nb_none <- nb_treat_none(ths_all)"
"0",""
"0","# 可視化用に結合"
"0","nb_m7$label   <- ""M7 (post-LASSO Cox)"""
"0","nb_tnm$label  <- ""TNM (t+n+m)"""
"0","nb_all$label  <- ""Treat-all"""
"0","nb_none$label <- ""Treat-none"""
"0",""
"0","d_nb <- rbind(nb_m7, nb_tnm, nb_all, nb_none)"
"0",""
